name,postal
BRUSSEL,1000
BRUSSEL,1020
SCHAARBEEK,1030
ETTERBEEK,1040
ELSENE,1050
SINT-GILLIS,1060
ANDERLECHT,1070
SINT-JANS-MOLENBEEK,1080
KOEKELBERG,1081
SINT-AGATHA-BERCHEM,1082
GANSHOREN,1083
JETTE,1090
BRUSSEL,1120
BRUSSEL,1130
EVERE,1140
SINT-PIETERS-WOLUWE,1150
OUDERGEM,1160
WATERMAAL-BOSVOORDE,1170
UKKEL,1180
VORST,1190
SINT-LAMBRECHTS-WOLUWE,1200
SINT-JOOST-TEN-NODE,1210
WAVRE,1300
WAVRE,1300
WAVRE,1301
LA HULPE,1310
INCOURT,1315
INCOURT,1315
INCOURT,1315
INCOURT,1315
INCOURT,1315
BEAUVECHAIN,1320
BEAUVECHAIN,1320
BEAUVECHAIN,1320
BEAUVECHAIN,1320
BEAUVECHAIN,1320
CHAUMONT-GISTOUX,1325
CHAUMONT-GISTOUX,1325
CHAUMONT-GISTOUX,1325
CHAUMONT-GISTOUX,1325
CHAUMONT-GISTOUX,1325
RIXENSART,1330
RIXENSART,1331
RIXENSART,1332
OTTIGNIES-LOUVAIN-LA-NEUVE,1340
OTTIGNIES-LOUVAIN-LA-NEUVE,1341
OTTIGNIES-LOUVAIN-LA-NEUVE,1342
OTTIGNIES-LOUVAIN-LA-NEUVE,1348
ORP-JAUCHE,1350
ORP-JAUCHE,1350
ORP-JAUCHE,1350
ORP-JAUCHE,1350
ORP-JAUCHE,1350
ORP-JAUCHE,1350
ORP-JAUCHE,1350
HELECINE,1357
HELECINE,1357
HELECINE,1357
PERWEZ,1360
PERWEZ,1360
PERWEZ,1360
PERWEZ,1360
PERWEZ,1360
RAMILLIES,1367
RAMILLIES,1367
RAMILLIES,1367
RAMILLIES,1367
RAMILLIES,1367
RAMILLIES,1367
RAMILLIES,1367
RAMILLIES,1367
JODOIGNE,1370
JODOIGNE,1370
JODOIGNE,1370
JODOIGNE,1370
JODOIGNE,1370
JODOIGNE,1370
JODOIGNE,1370
JODOIGNE,1370
JODOIGNE,1370
JODOIGNE,1370
LASNE,1380
LASNE,1380
LASNE,1380
LASNE,1380
LASNE,1380
GREZ-DOICEAU,1390
GREZ-DOICEAU,1390
GREZ-DOICEAU,1390
GREZ-DOICEAU,1390
GREZ-DOICEAU,1390
NIVELLES,1400
NIVELLES,1400
NIVELLES,1401
NIVELLES,1402
NIVELLES,1404
WATERLOO,1410
BRAINE-L'ALLEUD,1420
BRAINE-L'ALLEUD,1421
BRAINE-L'ALLEUD,1428
REBECQ,1430
REBECQ,1430
REBECQ,1430
MONT-SAINT-GUIBERT,1435
